"","coeficiente_B","sse","volatilidade","mape","b_volatilidade"
"1",0.6855,0.407579763938254,1.33050575562156,0.190975580163644,0.912061695478579
"2",0.5248,1.79868410018963,1.21974788029207,0.455763308336248,0.640123687577278
"3",0.3229,0.338026060836667,1.83748156933106,0.17165817671417,0.593322798736999
"4",0.9146,0.0990823682949634,1.13763267523337,0.124035002386878,1.04047884476844
"5",0.4281,0.382534174789565,1.66678547223121,0.206298826290082,0.713550860662181
"6",0.6775,0.307384440808806,1.29063806313511,0.260544554207975,0.874407287774037
"7",1.1347,0.0575851681187434,1.00691172560201,0.0837194742327369,1.1425427350406
"8",0.537,0.0969190038303639,1.51578454026409,0.102439270664349,0.813976298121816
"9",0.6114,0.592543983992279,1.44146679288124,0.265874625149119,0.88131279716759
"10",0.618,0.138792457768718,1.42935667829079,0.12771546826174,0.883342427183708
"11",0.1867,0.707586340178529,2.2266138908281,0.231694100318929,0.415708813417606
"12",0.5863,0.304175565104363,1.50936497372087,0.221042322532822,0.884940684092546
"13",0.939,0.0621894278423581,1.11827924789281,0.0712525362039939,1.05006421377135
"14",0.7472,0.279864658578547,1.22027792839501,0.160177979617157,0.911791668096751
"15",0.6198,1.28983861817778,1.02039059644385,0.358455504455304,0.632438091675898
"16",0.6081,0.1860488165533,1.27053218349882,0.146350400453418,0.772610620785632
"17",0.7188,0.251533189978598,1.36332400093191,0.210772171165179,0.979957291869857
"18",0.8091,0.205407050942759,1.21938516076477,0.180589865222826,0.986604533574776
"19",1.0537,0.0781671089021876,0.975887410718654,0.112059059224596,1.02829256467425
"20",0.8363,0.0688097001754555,1.16829948157127,0.0984599101720339,0.977048856438053
"21",0.7633,0.0898369705147705,1.2644182271944,0.0825427883062279,0.965130432817485
"22",0.7205,1.00774576315211,1.27417876585201,0.37741875891941,0.918045800796373
"23",1.178,0.0433522269845502,0.95927716312937,0.0682506867290605,1.1300284981664
"24",0.5967,0.661995776098472,1.46547712369136,0.295470471003555,0.874450199706635
"25",0.7095,0.124224824081652,1.34315792844181,0.124415081791466,0.952970550229464
"26",0.3904,0.343379495980806,1.82853342425486,0.177895194977695,0.713859448829097
"27",0.7614,0.41762489739646,1.11681460499168,0.248510002986145,0.850342640240665
"28",0.6612,1.11572174817607,0.838577980123963,0.360771231113992,0.554467760457964
"29",1.3236,0.151057533073717,0.947686483583055,0.128175619820869,1.25435782967053
"30",0.6605,0.0443663535694847,1.35132703352723,0.0747487598217119,0.892551505644735
"31",0.64,0.544292245602782,1.42638044401605,0.277253048763175,0.912883484170272
"32",0.545,0.608150574192209,1.5974585301071,0.292526157733818,0.87061489890837
"33",0.788,0.0719108652659944,1.23582641807569,0.0972487437763388,0.973831217443644
"34",0.6715,0.153692594009546,1.38984340639154,0.105339266768329,0.933279847391919
"35",0.9309,0.263073626428174,1.10471185929673,0.164465856390872,1.02837626981933
"36",0.8342,0.201500566911264,1.22613023537247,0.165505682743904,1.02283784234771
"37",0.4454,0.701871088209379,1.67398403349292,0.277361203901346,0.745592488517747
"38",0.6775,0.130218355607085,1.21127842002295,0.119666527706869,0.820641129565549
"39",1.0349,0.0460105858985182,1.02570380139199,0.0719825745773229,1.06150086406057
"40",0.951799999999999,0.0921702700544603,0.983557073478729,0.103385879456794,0.936149622537053
"41",2.5731,0.399731311965943,0.427538605149148,0.200029660110255,1.10009958490927
"42",0.967999999999999,0.134198856521652,1.01071204530655,0.166256677311182,0.978369259856739
"43",0.6754,0.434930881841943,1.38458938467986,0.286985572096531,0.935151670412777
"44",0.9234,0.298950051349012,1.13145968209482,0.1947190501103,1.04478987044636
"45",1.3525,0.0630451605322298,0.851932785234284,0.0932900006706308,1.15223909202937
"46",0.811,0.0737591750393995,1.21539660019496,0.11435244108166,0.985686642758113
"47",0.6145,0.472643468285619,1.43125785039013,0.209749286295733,0.879507949064735
"48",0.7906,0.431097518838359,1.26038150877089,0.273094462554724,0.996457620834266
"49",0.986899999999999,0.140679416417153,1.0848804683933,0.178975803592734,1.07066853425735
"50",0.5989,0.546661709974451,1.41780576039633,0.243285861166371,0.849123869901362
"51",0.6901,0.0529468009244348,1.22375199122015,0.072744566374935,0.844511249141026
"52",0.4384,0.221472406224176,1.69894699051136,0.131627368700195,0.74481836064018
"53",0.9076,0.335412223036506,1.14046831474254,0.242074509956946,1.03508904246033
"54",0.4533,2.53407687298536,1.09838196556025,0.706407728760091,0.497896544988461
"55",0.6049,0.211268218512088,1.33620251921274,0.140226353401153,0.808268903871786
"56",0.602,0.105833832491814,1.41381032526578,0.134574750948653,0.85111381581
"57",0.6932,0.169042955298296,1.31967532245341,0.151305571772114,0.914798933524704
"58",0.6032,0.118307036946233,1.47768087364275,0.137974625247999,0.891337102981307
"59",0.6157,0.202234870778253,1.44460391858379,0.181600117619604,0.889442632672039
"60",0.5333,0.219377902507594,1.54656425957679,0.186635187410204,0.824782719632302
"61",0.5797,0.468735726493769,1.47652699987404,0.229149238651508,0.855942701826981
"62",0.3767,0.293100011456278,1.83091383122284,0.186737398133846,0.689705240221644
"63",0.4136,0.815287253410326,1.70487598473111,0.27944278469577,0.705136707284787
"64",1.6259,0.172846551388343,0.792079207620841,0.179326279085073,1.28784158367073
"65",0.5017,0.29093262403332,1.65149466980446,0.172905202383676,0.828554875840898
"66",0.5286,0.303785856135195,1.52675515959611,0.182682058336659,0.807042777362504
"67",0.5833,2.68468542806203,0.965570417518713,0.769509779873309,0.563217224538665
"68",0.59,0.200869633730489,1.3307163325284,0.169668295282626,0.785122636191756
"69",0.5889,0.135495361784871,1.50205770773437,0.118924197591563,0.88456178408477
"70",0.5204,0.152947127167928,1.49582629682049,0.120415059792397,0.778428004865383
"71",1.108,0.126909937428473,0.899242781458377,0.159591063822986,0.996361001855882
"72",0.4451,0.340706574199788,1.66400343447355,0.184774886986324,0.740647928684177
"73",0.7968,0.235084582099172,1.2541226227251,0.198193842172308,0.99928490578736
"74",0.886599999999999,0.337232522880353,1.09493854567921,0.230195150092168,0.970772514599186
"75",0.8718,0.0881865339857233,1.12596373425909,0.106579797678804,0.981615183527075
"76",0.894,0.116391305397198,1.07795732585808,0.114418557314358,0.963693849317123
"77",0.67,0.0787439601381277,1.36939444730999,0.0900592771376668,0.917494279697693
"78",0.5938,0.233243770781702,1.48636661697626,0.183266342427988,0.882604497160503
"79",0.7233,0.210484678015846,1.28529217692554,0.174007344743641,0.929651831570243
"80",3.5099,0.26304496761338,0.467035274841243,0.142586121691595,1.63924711116528
"81",0.4198,0.157915522794226,1.79530254504496,0.107357962281225,0.753668008409874
"82",0.6482,0.157008642329845,1.39991742289806,0.147798158006145,0.907426473522522
"83",0.4726,0.426864599214161,1.66724242554817,0.249185672965341,0.787938770314065
"84",1.3961,0.0863663929528345,0.91887769043681,0.096205699576291,1.28284514361883
"85",0.9274,0.0353426967617941,1.11182913033083,0.0632391534374046,1.03111033546881
"86",0.7718,0.148157322747698,1.26917805813159,0.174128373116375,0.979551625265961
"87",0.692,0.0974075765960754,1.30371343902304,0.0735487665812343,0.902169699803944
"88",0.6185,0.11008160379882,1.49841583006064,0.111517193224626,0.926770190892506
"89",0.7392,0.288660021280967,1.21520325827823,0.202801855417574,0.898278248519268
"90",0.5854,0.22974491587736,1.33801526310616,0.19702626002643,0.783274135022346
"91",0.7352,0.0662244536167822,1.30120139834174,0.101152066852848,0.956643268060847
"92",0.5823,1.25207888831505,1.61519616106365,0.413269365421355,0.940528724587363
"93",0.5664,2.78287720467427,0.94279015776788,0.785375650313788,0.533996345359727
"94",0.7089,0.702788677372099,1.48377663062914,0.302787658832314,1.051849253453
"95",0.4691,0.105677978487622,1.66922783398517,0.117258755852672,0.783034776922443
"96",0.6555,0.830066469000839,1.43703769956764,0.350149461600926,0.941978212066588
"97",1.0651,0.315038791239075,1.0444564518426,0.177438898744541,1.11245056685755
"98",0.9213,0.207424299218211,1.22515895124514,0.193499570135398,1.12873894178215
"99",0.7741,0.156352384290884,1.1476545283699,0.150681832728334,0.88839937041114
"100",0.7974,0.347334136734328,1.33123343941081,0.262335930219491,1.06152554458618
"101",0.6207,0.185230241703172,1.44492557416213,0.139397357768553,0.896865303882434
"102",0.8699,0.480617768615039,1.20078759298018,0.267365556556612,1.04456512713346
"103",1.189,0.0982780533111379,1.05514703187236,0.128745236363395,1.25456982089624
"104",1.0612,0.0966443141618273,1.1185575346418,0.128538766291026,1.18701325576188
"105",0.6543,0.284027320050961,1.34571566486676,0.166232838621896,0.880501759522321
"106",3.3715,0.0874025407529577,0.434444508985035,0.0738858272586077,1.46472966204305
"107",0.5043,0.210719278821029,1.43303664609959,0.13148708083001,0.722680380628023
"108",0.923,0.0955084885590895,1.11635731196188,0.125163677896475,1.03039779894082
"109",0.8814,0.0607800904815973,1.10847448993653,0.0782407719194284,0.977009415430057
"110",0.8318,0.053389960807237,1.13300980459446,0.0874822943299498,0.942437555461672
"111",0.5144,0.23948471274068,1.5974802888696,0.165717842015927,0.821743860594522
"112",1.0525,0.175670321387882,1.07174993996386,0.171131484844833,1.12801681181196
"113",0.5812,0.342986415908819,1.51805027307783,0.165897125694582,0.882290818712835
"114",0.4455,0.231077377706796,1.69779633953769,0.17572904459575,0.756368269264041
"115",0.9185,0.109166158001839,1.11411687025158,0.0828887209360555,1.02331634532608
"116",0.5792,0.283784037981077,1.43934083945774,0.193575216784303,0.833666214213923
"117",0.8492,0.121513039676307,1.17669402357643,0.152564362188095,0.999248564821104
"118",0.7133,0.150286710236393,1.27978729115173,0.147644020032517,0.912872274778529
"119",0.8993,0.15804880056181,1.01580027267613,0.121495522919433,0.913509185217644
"120",0.7647,0.16367040183792,1.10592506167277,0.139061883739389,0.845700894661167
"121",0.3562,0.330321648876358,1.95415990921804,0.164019972523,0.696071759663466
"122",0.629,0.225284908844524,1.39326177521795,0.194522983472559,0.876361656612091
"123",0.6714,0.183161295800379,1.14941448686253,0.174466045411283,0.771716886479503
"124",0.829,0.0377097384617452,1.1546270428597,0.0536250171129901,0.957185818530691
"125",0.6197,0.552411485283646,1.51522873151371,0.2473580011604,0.938987244919046
"126",0.6311,0.267505355882652,1.42537747424766,0.170643721228439,0.899555723997698
"127",0.4358,0.211580671013646,1.72630122206294,0.166103874485732,0.752322072575029
"128",0.8075,0.260878886202502,1.18079180231325,0.16613934780153,0.953489380367949
"129",0.980299999999999,0.0335175684485478,1.0796027779049,0.0736726699674299,1.05833460318017
"130",0.488,0.203082904646363,1.62525579813887,0.18490996607259,0.793124829491769
"131",0.6694,0.613791342637101,1.32421604287675,0.315839948848262,0.886430219101696
"132",0.7886,0.505587276127,1.01391002437276,0.347499277075952,0.799569445220358
"133",0.371,0.367786642308314,1.88105548418246,0.194969145351235,0.697871584631693
"134",0.5115,0.186256190122185,1.58419705054723,0.158537278938663,0.810316791354908
"135",0.5468,0.516947944151377,1.53567949449468,0.269942332709891,0.839709547589691
"136",0.8918,0.0708117508013768,1.10841773504126,0.0737513289389597,0.988486936109796
"137",0.8148,0.110830919833741,1.23628604963933,0.0883375696794051,1.00732587324613
"138",0.636,0.148314983274339,1.24652884731791,0.112310010437188,0.792792346894191
"139",0.6697,0.149129274116646,1.31001451282,0.150060646832221,0.877316719235554
"140",0.8767,0.0361668628118402,1.17224529556635,0.071703883854191,1.02770745062302
"141",0.6456,0.389685466949987,1.33556701001833,0.263797058984498,0.862242061667834
"142",0.6652,0.117307788906234,1.27625014687823,0.148452091638512,0.848961597703399
"143",0.6236,0.335121397581341,1.48658241431356,0.234416180761457,0.927032793565936
"144",0.6967,0.31170831573171,1.32331283328352,0.185646850780082,0.921952050948628
"145",0.361,0.381495080370675,1.90967971527993,0.153164041401375,0.689394377216055
"146",0.7595,0.241007182567186,1.14508222485383,0.201282759504407,0.869689949776484
"147",0.5603,0.0928708470612411,1.48558838972749,0.0888646250432004,0.832375174764313
"148",0.5383,0.368757892194883,1.50204055754872,0.224604504349807,0.808548432128476
"149",0.739,0.125407383568204,1.13340506830094,0.142210155566557,0.837586345474395
"150",0.9476,0.0445265495326618,1.10641624535409,0.0822431389202806,1.04844003409754
"151",0.5364,0.136098451977311,1.46091495483593,0.124761118218608,0.783634781773993
"152",1.2444,0.265430128496493,0.960189428290502,0.127715111111076,1.1948597245647
"153",1.0513,0.0693921494088263,1.04920177096901,0.093032680174565,1.10302582181972
"154",0.2667,0.481165338187188,2.0108147053033,0.217548935934374,0.53628428190439
"155",0.956299999999999,0.0894536120971519,1.03272142482866,0.145467071032378,0.987591498563647
"156",0.6238,0.294909677339983,1.45165150356486,0.198843153829541,0.90554020792376
"157",0.5594,0.765975814203341,1.51894422421431,0.355870851053846,0.849697399025485
"158",1.5486,0.33742121145856,0.715601469400159,0.159968607885532,1.10818043551309
"159",0.3964,0.370080807380816,1.72382105685927,0.164685103455473,0.683322666939015
"160",0.5627,0.262825718097194,1.55931112091711,0.138019078251372,0.877424367740058
"161",0.7908,0.163641189443219,1.21697962782873,0.14868700248234,0.96238748968696
"162",0.7902,0.0903609227271078,1.12868222135176,0.096522070477435,0.891884691312161
"163",0.4823,0.351088332032811,1.67333930053109,0.210112477405848,0.807051544646145
"164",0.4942,0.152886650180996,1.47705519604586,0.131398223646816,0.729960677885864
"165",0.6184,0.370406999778576,1.4370971257757,0.185308183543446,0.888700862579693
"166",0.7873,0.0423695835726063,1.22460743429789,0.0791220960245564,0.964133433022729
"167",0.6634,0.552427291950684,1.33317910478504,0.283991875643665,0.884431018114396
"168",0.7557,0.283711415976211,1.17854786425382,0.242131390735934,0.890628621016612
"169",0.7383,0.048599625315303,1.20562109529026,0.0816159200619844,0.890110054652799
"170",0.7806,0.415501241466716,1.25617345710487,0.250302855590296,0.980569000616061
"171",0.8522,0.425477608003143,0.904937517515404,0.141120277536155,0.771187752426627
"172",0.9374,0.239545385320397,1.03066185095898,0.149014492550152,0.966142419088948
"173",0.854399999999999,0.363133046067719,1.17282972286418,0.24474212377321,1.00206571521515
"174",0.5204,0.5837667624032,1.5676479911071,0.233989505684669,0.815804014572135
"175",0.8095,0.0775933705400143,1.07658154896194,0.106004209267583,0.87149276388469
"176",0.5743,0.164546146478874,1.49411290003524,0.145186760077296,0.858069038490238
"177",0.6806,0.0657499180010093,1.36269555406439,0.0696703397077883,0.927450594096224
"178",0.3747,0.4629344188566,1.78708160692311,0.216447823621087,0.669619478114089
"179",0.821,0.203043130188446,1.27118498535948,0.11804656806258,1.04364287298013
"180",0.524,0.795706225370824,1.53613145621342,0.326519036318368,0.804932883055832
"181",0.5069,0.453283034140635,1.56350219403923,0.205929552417987,0.792539262158486
"182",0.3702,0.108680276590426,1.64164954573945,0.0913103592470406,0.607738661832744
"183",0.6371,0.258427368797803,1.35836073091359,0.164691974137997,0.865411621665048
"184",0.4743,0.509700327934556,1.24673481488738,0.235876390134897,0.591326322701084
"185",1.8898,0.0728612295178545,0.600819867251653,0.0841269156739517,1.13542938513217
"186",0.8762,0.13788505774136,1.07428572351755,0.107309018378878,0.941289150946077
"187",0.6902,0.378655630045713,1.34488878985012,0.197720950479227,0.928242242754553
"188",0.8175,0.093897841444709,1.06037084745056,0.105045932004935,0.866853167790833
"189",0.8488,0.125066824313093,1.20427987353032,0.109377163352684,1.02219275665254
"190",0.5471,0.337671390847496,1.59320894355359,0.218526092411763,0.871644613018169
"191",0.6767,0.175370375776744,1.32608372297718,0.114320121187991,0.897360855338658
"192",0.984799999999999,0.018854435045333,1.08353639358802,0.0548525454585733,1.06706664040548
"193",0.6441,0.211040303103592,1.2683316996287,0.166113169261837,0.816932447730846
"194",0.518,0.292348272862817,1.34363929037519,0.188808524215272,0.696005152414348
"195",0.5714,0.105005818352981,1.32144311271201,0.109664174264234,0.755072594603643
"196",0.425,0.82086982132749,1.74425262938419,0.338360201002524,0.741307367488281
"197",0.8883,0.321668497344124,1.07601054873911,0.133401014060092,0.955820170444951
"198",1.0022,0.266693123081061,1.03150621489585,0.174304785206193,1.03377552856862
"199",0.6178,0.241514329604653,1.48549383292264,0.129225483296405,0.917738089979607
"200",0.7079,0.296875510764907,1.33749851206084,0.220706242804359,0.946815196687869
"201",0.7138,0.237453811136833,1.19646642550927,0.194369791813657,0.854037734528517
"202",0.8028,0.246083740436363,1.27024135163088,0.230891115090311,1.01974975708927
"203",0.493,0.327155041310663,1.67059547275458,0.156853656752099,0.823603568068008
"204",0.5958,0.385932286279893,1.46675477379076,0.214237763586181,0.873892494224535
"205",1.0766,0.0663334117310514,1.08845868798286,0.0895112264773895,1.17183462348235
"206",0.3796,1.08818623880305,1.8335406413048,0.366023198174886,0.696012027439302
"207",0.6033,0.147890542568604,1.28023261557208,0.105194865585538,0.772364336974636
"208",0.8229,0.0761591858596094,1.22003893122062,0.100841665889016,1.00397003650145
"209",0.6255,0.408133075401336,1.33448263916973,0.205624254735913,0.834718890800666
"210",0.4411,0.942531457223277,1.58760621276483,0.354407657555035,0.700293100450566
"211",0.6068,0.136468720628881,1.21900901931337,0.106679152790687,0.739694672919353
"212",0.7309,0.120910591002875,1.24652317173225,0.109770967790796,0.911083786219102
"213",0.8226,0.15886548934849,1.12602595695668,0.165653742445051,0.926268952192565
"214",0.6944,0.14445791336447,1.04433523104206,0.146025957703482,0.725186384435606
"215",0.9108,0.0783309460676092,1.12828745787578,0.0876346756149632,1.02764421663326
"216",0.5249,0.183014169155333,1.56834437230593,0.1424459671592,0.823223961023383
"217",0.5959,0.506024541606206,1.46923092629035,0.23638438097008,0.87551470897642
"218",0.6617,0.150407453204424,1.3956265523155,0.135608364030778,0.923486089667166
"219",0.7721,0.220817898182315,1.21828946543578,0.116817077379686,0.940641296262966
"220",0.6871,0.29444181094024,1.3360003952653,0.181002599735584,0.917965871586788
"221",0.872499999999999,0.0969017174290666,1.12165478931118,0.100230657824591,0.978643803674003
"222",0.4875,0.53683199955404,1.58843310284705,0.242956208288879,0.774361137637937
"223",0.642,0.55339086132772,1.16449949550863,0.272755789930187,0.747608676116541
"224",0.5438,0.576469630240716,1.53991016569497,0.235503267160717,0.837403148104925
"225",0.5988,0.200127888129449,1.46461061216136,0.166723413280889,0.877008834562222
"226",0.8459,0.218661797385247,1.22882913671637,0.125190112452874,1.03946656674838
"227",1.9844,0.092994768376506,0.669110213971757,0.133931783426553,1.32778230860555
"228",0.8124,0.133161521013829,1.24254275504291,0.110386237881359,1.00944173419686
"229",0.5998,0.292777780021063,1.34071056628689,0.161441454050809,0.804158197658877
"230",0.7227,0.134578945118682,1.27707566638955,0.106596178021096,0.922942584099728
"231",0.6747,0.120980981377345,1.36869134808406,0.135694327793181,0.923456052552315
"232",0.405,1.05197600559212,1.74168823221365,0.364000081746034,0.705383734046528
"233",0.6238,0.200088519855032,1.47467451091987,0.141373516351548,0.919901959911815
"234",0.484,0.420005211396305,1.70593626124593,0.216204900234277,0.82567315044303
"235",0.9054,0.140255198637869,1.05118153079128,0.147208810675465,0.951739757978425
"236",1.2075,0.215681111133503,0.728376959769695,0.165269472091525,0.879515178921907
"237",0.7561,0.537608806526748,1.28592644621076,0.280952478133458,0.972288985979956
"238",0.7949,0.35381554842663,1.2708365378963,0.234726064308984,1.01018796397377
"239",1.0512,0.0875073210167056,0.993286773810312,0.132658228504036,1.0441430566294
"240",1.3677,0.0684810950054374,0.869643991986275,0.0894726397465922,1.18941208783963
"241",1.4009,0.027585578748441,0.864943153645675,0.0676265189503265,1.21169886394223
"242",1.3467,0.0762829920487287,0.872394152715653,0.110488694222589,1.17485320546217
"243",0.8266,0.321622379580266,1.21612622666067,0.195039725357041,1.00524993895771
"244",0.6873,0.106985589589466,1.32696330247857,0.139973287688525,0.912021877793521
"245",0.9123,0.117459443871066,1.06982894209922,0.127788541958654,0.976004943877118
"246",0.5751,0.126324244345844,1.31091682883191,0.129990142948558,0.753908268261231
"247",1.0338,0.0845080763789819,0.948566535654378,0.104383136609216,0.980628084559496
"248",1.0051,0.24284836688985,0.946449313265826,0.244492799951374,0.951276204763482
"249",0.4451,0.78708704842816,1.26725643092305,0.293049922337556,0.56405583740385
"250",2.876,0.0268766714830222,0.513889124806447,0.0566976834563988,1.47794512294334
"251",0.6577,0.124430583969326,1.39334487238159,0.118978886936742,0.916402922565372
"252",0.7391,0.283529014711398,1.29147703544764,0.172635117351239,0.954530676899351
"253",0.7317,0.152265819479654,1.19701190146484,0.164879202769033,0.875853608301823
