"","coeficiente_B","sse","volatilidade","mape","b_volatilidade"
"254",1.0124,0.0457213351411461,1.04668236220235,0.0723897054025145,1.05966122349366
"255",0.662,0.304298008129898,1.34858669602274,0.199916928730392,0.892764392767054
"256",0.677,0.434320480820723,1.35583327731433,0.250305587720958,0.917899128741801
"257",0.8046,0.194789635760474,1.27161515541117,0.152619038709233,1.02314155404383
"258",0.8107,0.098082054866524,1.14811048799196,0.131037260316951,0.930773172615082
"259",0.7708,0.108910851181011,1.25265378398049,0.114624254464218,0.965545536692162
"260",0.6997,0.160710891093121,1.24781182476116,0.195777507322482,0.873093933785384
"261",0.7079,0.438454976436335,1.33024158697234,0.280016531692141,0.941678019417719
"262",1.1102,0.624192441311428,0.811792159921123,0.358357691591632,0.901251655944431
"263",0.6243,0.245047640587549,1.30443232720337,0.14134001132726,0.814357101873064
"264",0.945,0.136262215796014,1.00888562262882,0.129123324104309,0.953396913384235
"265",0.6321,0.311269998978168,1.39241583980461,0.174987210723314,0.880146052340494
"266",1.3292,0.0967243394401935,0.89033189778187,0.154083722136465,1.18342915853166
"267",0.3464,0.548971633814216,1.90890073435677,0.253475772332792,0.661243214381185
"268",0.814,0.159024703751543,1.18166870631681,0.106081500068642,0.961878326941883
"269",0.7912,0.396545145781891,1.25654211546166,0.206806706715223,0.994176121753265
"270",0.7779,0.0605462726685921,1.21777115689821,0.0894734685458219,0.947304182951118
"271",0.7804,0.426186448754065,1.20389457401161,0.237185875162465,0.93951932555866
"272",0.8405,0.139206898659706,1.04185537933375,0.104318476457697,0.875679446330017
"273",0.6857,0.17377417338374,1.31867762447363,0.1673612254517,0.904217247101568
"274",1.3097,0.137235092435631,0.825345203060019,0.144351282636721,1.08095461244771
"275",0.8456,0.152765474176789,1.09269672499223,0.098302497360886,0.92398435065343
"276",0.5433,0.344274851577111,1.48311328704434,0.210109182785406,0.80577544885119
"277",0.703,0.26180447926606,1.37943633584712,0.230426673102496,0.969743744100525
"278",1.1448,0.0384974315377617,0.949577946323792,0.0783054082982245,1.08707683295148
"279",0.6941,0.0652475406392466,1.16907007350107,0.0900052513970359,0.811451538017093
"280",0.8475,0.112844694312237,1.20975246307563,0.106482592292737,1.0252652124566
"281",0.5532,0.207386969882927,1.55998970196618,0.138477290032208,0.862986303127691
"282",0.6377,0.358735887175012,1.42953177323299,0.245131905700722,0.911612411790678
"283",0.874,0.151390090322622,1.1606121219455,0.102994415416501,1.01437499458037
"284",0.7365,0.798339529408645,1.32627196924985,0.383323799024688,0.976799305352514
"285",0.960499999999999,0.110247791285898,1.05779204443726,0.145448486534024,1.01600925868199
"286",0.7336,0.0846855929872962,1.1193891440891,0.0918857716204625,0.821183876103764
"287",0.4727,0.571522890088155,1.64838708593234,0.241505048387889,0.779192575520217
"288",0.8464,0.337140266109372,0.902155405890256,0.198538753730125,0.763584335545513
"289",0.6394,0.238478590744779,1.47223312209407,0.137496445326907,0.941345858266948
"290",0.8956,0.144127466000751,1.18459371386375,0.121814935850353,1.06092213013637
"291",0.643,0.276380876190284,1.39714145984534,0.211118970790674,0.898361958680554
"292",1.8042,0.0575714960090163,0.7049981972735,0.0819650878645361,1.27195774752085
"293",0.7489,0.294893624139156,1.34482243914499,0.182072996613803,1.00713752467568
"294",1.0015,0.0561780683601323,1.05423674756965,0.0785773415088459,1.055818102691
"295",0.7917,0.148268126532087,1.19821198974718,0.144171302945352,0.948624432282842
"296",0.6975,0.287057756879325,1.40909411407751,0.137607439484434,0.982843144569063
"297",0.6787,0.314218046048654,1.27344009778469,0.22479975224828,0.864283794366469
"298",0.7164,0.102613721298315,1.23654740292797,0.118471488757501,0.885862559457598
"299",0.9142,0.0897170117036182,1.09021616211215,0.091108231263,0.996675615402928
"300",1.0968,0.101983328755855,0.928136273141154,0.0933450869226706,1.01797986438122
"301",4.7315,0.0163990822439092,0.397070499048327,0.0556275749859048,1.87873906624716
"302",0.7422,0.383096936810821,1.38199287981585,0.263452957847841,1.02571511539932
"303",1.5121,0.144940897130438,0.787737729870887,0.138714336650077,1.19113822133777
"304",0.7709,0.284137459173973,1.2791344193309,0.215947705054384,0.986084723862191
"305",0.5924,0.190965742492946,1.19004323128562,0.186440754011659,0.704981610213601
"306",0.7491,0.225337159762058,1.29420952845075,0.158450816728798,0.969492357762457
"307",0.5071,0.193787442315913,1.61705982986931,0.120396579955816,0.820011039726727
"308",0.7243,0.457913478544446,1.29636614034121,0.256512802217839,0.938957995449138
"309",0.9136,0.156877459417748,1.13008400547453,0.136726207587056,1.03244474740153
"310",0.6732,0.777590505288319,1.37105317489629,0.395595424312915,0.922992997340182
"311",0.7829,0.134482894894663,1.24058301022353,0.133498261846663,0.971252438704002
"312",1.1194,0.0613093450895389,0.904014244652058,0.0798601118310517,1.01195354546351
"313",0.6237,0.754746356181514,1.42931714463818,0.343181426712733,0.891465103110833
"314",0.6415,0.446404382333039,1.20943739758515,0.26396553425898,0.775854090550874
"315",0.662,0.120098967242001,1.39586679311836,0.0894925258396406,0.924063817044354
"316",0.7195,0.364524742204814,1.36752407883253,0.224807435007882,0.983933574720005
"317",0.5924,0.533441979977414,1.5050931686742,0.2905049954823,0.891617193122596
"318",0.6411,0.0548408240113865,1.28034900462714,0.0772621263613248,0.820831746866459
"319",0.7456,0.0954953745432607,1.25846293668416,0.101659089427209,0.93830996559171
"320",1.3683,0.167083954294648,0.806341816435702,0.202048166432633,1.10331750742897
"321",0.8894,0.332034314547146,1.17521747981448,0.21197316475467,1.045238426547
"322",0.6386,0.186441392665497,1.43326267327802,0.113558794953857,0.915281543155343
"323",0.968899999999999,0.251938354450577,1.00730911143929,0.22168724653139,0.975981798073527
"324",0.7293,0.11847010753588,1.16969758837627,0.13458906036507,0.853060451202814
"325",0.4771,0.20725877617184,1.41316852527846,0.149108178862596,0.674222703410353
"326",0.6005,0.504638049305211,1.45937048201094,0.278730069615178,0.87635197444757
"327",0.9157,0.107576174429924,1.15465353844121,0.0980405657600567,1.05731624515062
"328",0.8835,0.0903456653219137,1.14722958270323,0.119080485441031,1.0135773363183
"329",0.7469,0.170769332530912,1.31690337815786,0.160870217805047,0.983595133146106
"330",0.94,0.305300170737183,1.08311828606974,0.235944152783848,1.01813118890556
"331",0.8368,0.115827015393076,1.24313193939245,0.119819971671743,1.0402528068836
"332",1.1958,0.0412941551356398,0.961396750210879,0.0861865778340268,1.14963823390217
"333",0.8602,0.110915083472087,1.20299151739015,0.0989317681657525,1.03481330325901
"334",0.7888,0.496986706173719,1.24304077479372,0.26732983616863,0.980510563157286
"335",1.0196,0.297134135911664,1.10072989360092,0.232815705578436,1.1223041995155
"336",0.6812,0.289077215571891,1.33367209073856,0.197449279467699,0.908497428211107
"337",0.6292,0.0636487015006505,1.39016898189618,0.0763594424150101,0.874694323409076
"338",0.7537,0.116676997201053,1.30559698724555,0.127616502622292,0.984028449286971
"339",0.769,0.378653009160528,1.21408157224213,0.247708281473871,0.933628729054198
"340",0.9431,0.476247876259047,1.12924307035172,0.267092103782646,1.06498913964871
"341",1.9841,0.109958831913708,0.635005994806155,0.121976648186446,1.25991539429489
"342",0.6024,0.389650662770293,1.4971829426419,0.172261700358854,0.901903004647481
"343",0.742,0.342128518986173,1.22919291377978,0.180960946839909,0.912061142024597
"344",1.0458,0.0961524462969378,1.01843755587063,0.139029035954319,1.06508199592951
"345",0.7576,0.113598296538157,1.29418829495916,0.111390690830534,0.98047705226106
"346",1.0065,0.0521422583499315,0.973538836756691,0.0853849035602253,0.979866839195609
"347",0.8785,0.423605308375469,1.1481240567721,0.201027633038321,1.00862698387429
"348",0.772,0.0591706399977219,1.19617454036572,0.0930634846762984,0.923446745162336
"349",0.980799999999999,0.103233561510193,1.05967128661869,0.13195330988526,1.03932559791561
"350",0.759,0.277135769340525,1.12559577396256,0.207650929133201,0.854327192437583
"351",0.9374,0.46723360167544,1.16736834183982,0.29205390472121,1.09429108364065
"352",0.511,0.277840189093438,1.53609543804716,0.167997095047824,0.784944768842099
"353",0.6273,0.602694750192817,1.41401453189372,0.266093285166594,0.887011315856931
"354",0.4537,0.232981975520222,1.46756551803123,0.169878835019827,0.665834475530769
"355",0.4425,0.314329313684214,1.69270247340623,0.198697048614324,0.749020844482257
"356",0.477,0.598653362185995,1.68420053022461,0.242124692428859,0.803363652917139
"357",0.7513,0.10768379860226,1.28688575384678,0.119992483428813,0.966837266865086
"358",1.2115,0.0698537626263482,0.961683348474203,0.0725747067837937,1.1650793766765
"359",0.7227,0.227207420017898,1.14724563546312,0.203786747008046,0.829114420749197
"360",0.6236,0.489957210388854,1.4450383481006,0.242186560961277,0.901125913875534
"361",0.6115,0.158351185258924,1.4230362304296,0.137643033960976,0.870186654907701
"362",0.4327,0.692517060917861,1.67121305606901,0.257272419586766,0.723133889361061
"363",0.706,0.0779977980139074,1.16772434772729,0.0873293035175547,0.824413389495467
"364",0.7538,0.0813710094657856,1.28104003062862,0.085177354932975,0.965647975087854
"365",0.6601,0.582119656138521,1.36505205994712,0.326706071393416,0.901070864771094
"366",1.359,0.107077404685252,0.911786817917362,0.0910743651471113,1.23911828554969
"367",1.1399,0.0564185221564355,1.07861713433349,0.0782187293663732,1.22951567142675
"368",0.8984,0.0757478982733635,1.12425864231016,0.0861703346153213,1.01003396425145
"369",0.4986,0.318300656061747,1.56608466230422,0.195364830142352,0.780849812624884
"370",0.9468,0.0889722415800071,1.12446630172402,0.112105752409493,1.0646446944723
"371",0.6871,0.135306934468318,1.37232121737797,0.105663533974574,0.942921908460403
"372",0.960999999999999,0.114564609794325,1.12402223297405,0.116778588983809,1.08018536588806
"373",0.512,0.414088077076474,1.54302242635505,0.184467855405777,0.790027482293786
"374",0.8612,0.125616773215963,1.19574270979417,0.140109560630377,1.02977362167474
"375",0.7435,0.228613647662677,1.20967898314215,0.157675169429567,0.899396323966189
"376",0.8262,0.0722199170169005,1.22896090558163,0.0925522962928479,1.01536750019154
"377",0.5214,0.576196068761566,1.56906442008281,0.30567431261378,0.818110188631177
"378",0.7631,0.35939886225935,1.22579243093023,0.233474829954267,0.935402204042858
"379",0.7882,0.265540143802958,1.29617853950254,0.132855410810619,1.0216479248359
"380",0.8183,0.103951946519634,1.15596836651867,0.114938708591462,0.945928914322228
"381",0.7965,0.156612136495101,1.13027981798001,0.156509281519521,0.900267875021078
"382",0.6091,0.71452234845394,1.4405367953744,0.256429890326729,0.877430962062547
"383",0.6538,0.0916931742903873,1.38930905341278,0.100358921921179,0.908330259121276
"384",0.6001,0.509371658486713,1.5171097430868,0.243030057576773,0.910417556826389
"385",0.51,0.253316164614125,1.47639702458892,0.163101983104954,0.752962482540349
"386",0.7164,0.161244976788168,1.31486573703724,0.131701424395044,0.941969814013479
"387",1.31,0.232289757705632,0.925023910902109,0.231573726506936,1.21178132328176
"388",0.7014,0.634966892145898,1.35855659411039,0.295250863015983,0.952891595109028
"389",0.5764,0.243786214464146,1.55163743887753,0.187778247589802,0.894363819769008
"390",0.993899999999999,0.24693057108967,1.07024662539196,0.196325239875223,1.06371812097707
"391",0.8808,0.365591412414071,1.11202861306797,0.221659400412353,0.979474802390268
"392",0.6315,0.185025647731326,1.3572697660984,0.0954993255756391,0.85711585729114
"393",0.8364,0.223104587665511,1.23871818599157,0.124444248911647,1.03606389076335
"394",0.6089,0.22805456698042,1.4764568704764,0.193815861630385,0.89901458843308
"395",0.7898,0.202599258955346,1.21787313066424,0.169751130576979,0.961876198598617
"396",0.5949,0.189346444001765,1.48010975710542,0.119364905706389,0.880517294502014
"397",1.182,0.0642246602819509,0.961922990170296,0.114972944434172,1.13699297438129
"398",0.8127,0.126510813122267,1.24160116577533,0.139060847116978,1.00904926742561
"399",0.481,0.620678139958583,1.61621488371501,0.274026541358328,0.77739935906692
"400",0.7825,0.27898818363197,1.2796481870191,0.222760721171866,1.00132470634245
"401",0.7918,0.200069944191927,1.14719278260415,0.162896125834099,0.908347245265966
"402",0.7049,0.277335270441465,1.23216205348652,0.166565584494187,0.868551031502648
"403",0.7589,0.0553146243789805,1.20276824466259,0.087074788076214,0.91278082087444
"404",0.8119,0.4496679355749,1.15348568998299,0.287642000806244,0.93651503169719
"405",0.6113,0.463013268925182,1.19852459245919,0.229913659020548,0.732658083370303
"406",0.7594,0.238789842915117,1.2800907089882,0.201655922934389,0.972100884405639
"407",0.7079,0.120618316944151,1.2428633468009,0.146914383796858,0.879822963200357
"408",0.5904,0.484802371796222,1.46024922623433,0.263626146817928,0.862131143168749
"409",1.045,0.0417990570545649,1.02830761018357,0.07174093407953,1.07458145264183
"410",0.8019,0.0668321891462131,1.22782439523638,0.081276278122792,0.984592382540053
"411",2.4761,0.0495789539975919,0.637613446760314,0.120063408722364,1.57879465552321
"412",0.821,0.404643754550694,1.2067627683591,0.245804792637761,0.990752232822821
"413",0.7746,0.140630490286208,1.18979377117028,0.17036415935936,0.921614255148499
"414",1.1863,0.0772153902267778,0.970640643796589,0.0956628892440412,1.15147099573589
"415",0.7139,0.0894018455536007,1.32328526132997,0.0926595905606308,0.944693348063465
"416",0.9151,0.0725236008471743,1.08629227229123,0.097717026879867,0.994066058373705
"417",2.1621,0.0501873805294104,0.563128907523494,0.100801311431519,1.21754101095655
"418",1.3174,0.378329166408293,0.84557851412114,0.24643155153982,1.11396513450319
"419",0.5871,0.181439110271694,1.32119649965211,0.148587476493507,0.775674464945754
"420",0.8597,0.0403211044643351,1.1728940149902,0.0845500993423431,1.00833698468708
"421",0.954399999999999,0.371994403918582,1.17041397777097,0.290963633805255,1.11704310038461
"422",0.6675,0.183555263482847,1.3333506404214,0.155313141157141,0.890011552481284
"423",0.8124,0.101160331379203,1.22544265677616,0.107494004083118,0.995549614364952
"424",0.8815,0.0917073307337308,1.10521678473706,0.12032963521813,0.974248595745718
"425",0.6564,0.411812797443524,1.35824766165916,0.24218616415261,0.891553765113073
"426",0.643,0.157680368782421,1.4139624055802,0.162859835951653,0.909177826788069
"427",0.7906,0.115527878272459,1.16512712036151,0.0965801503294269,0.92114950135781
"428",0.6555,0.255727016297238,1.3448786292954,0.21821137889142,0.881567941503135
"429",0.6044,0.279665894883635,1.47655814873515,0.211738771484815,0.892431745095525
"430",0.7964,0.413197150342441,1.20872502926586,0.281256370049639,0.962628613307331
"431",0.5874,0.0884616602143755,1.36624714281153,0.0979281041528574,0.802533571687493
"432",0.5372,0.210618979410271,1.55884618748377,0.161463318844843,0.837412171916281
"433",0.8338,0.0422063153049874,1.04702359136906,0.0721745298284582,0.873008270483522
"434",0.8008,0.464699916668088,1.25164518351547,0.226255771399475,1.00231746295919
"435",1.1168,0.0944894171416741,1.01334087357525,0.136715061032904,1.13169908760884
"436",0.9435,0.0871416073270435,1.07931361612994,0.0936754208904418,1.0183323968186
"437",0.8722,0.0785102540098848,1.18466837020569,0.113880428462223,1.0332677524934
"438",0.7866,0.628124306108747,1.25217955228538,0.292680164621987,0.98496443582768
"439",0.8511,0.0384246698381436,1.17388851129114,0.0678831529344888,0.999096511959889
"440",0.7337,0.346069594221328,1.20438401183423,0.25970081833249,0.883656549482775
"441",0.6343,0.139180006294778,1.32084548889015,0.0889533248282577,0.837812293603022
"442",0.8402,0.0339252501263477,1.18828672022274,0.0574978228805932,0.998398502331146
"443",0.4819,0.957672363972962,1.61507271379224,0.323005609643063,0.77830354077648
"444",0.6828,0.0615523314506561,1.35604064200668,0.0745466414925893,0.925904550362161
"445",0.4912,0.123068746658053,1.48552187005995,0.136178506671205,0.729688342573448
"446",0.4552,0.572404059688435,1.77548332624275,0.246095493452351,0.8082000101057
"447",0.5913,0.926914933753424,1.52329446738106,0.409275133826163,0.900724018562421
"448",0.953499999999999,0.0358379659076547,1.11097835572169,0.0555522270299975,1.05931786218063
"449",0.849299999999999,0.0980061883511173,1.13508086554573,0.109579325913041,0.964024179107987
"450",0.862599999999999,0.147218119792416,0.938987123826696,0.134155230810472,0.809970293012907
"451",0.4749,0.586834274234581,1.61023434713478,0.260963052812685,0.764700291454307
"452",0.5422,0.28793574985572,1.56330051104834,0.204514639263564,0.84762153709041
"453",0.6058,0.436368052559436,1.41729882478451,0.256402421909193,0.858599628054456
"454",0.6281,0.122520964328956,1.16581976057446,0.106822783462546,0.732251391616818
"455",0.7988,0.256378619973004,1.22452596833392,0.179353613296227,0.978151343505135
"456",0.7347,0.651819406315213,1.20846251736691,0.33343248765709,0.887857411509469
"457",0.5546,0.165133357250581,1.27978636385509,0.125987151026563,0.709769517394033
"458",0.4291,0.389207317675622,1.79069063032849,0.197516206447924,0.768385349473955
"459",0.6224,0.0377104552040658,1.32039352596832,0.0624597847250489,0.821812930562682
"460",0.6251,0.309603754282886,1.34267602078742,0.208594775787157,0.839306780594216
"461",0.4645,0.782574498848894,1.79751558111528,0.337769117719808,0.834945987428048
"462",0.7954,0.129947393654529,1.25264512285537,0.153226531442409,0.996353930719161
"463",0.6679,0.265393901956605,1.31806215014029,0.220023661049611,0.8803337100787
"464",0.5895,0.776028259612956,1.52958900702399,0.350964339986945,0.901692719640642
"465",0.5787,0.204099998026428,1.48142758150281,0.178515580873315,0.857302141415676
"466",0.566,0.346602090361562,1.50007262697361,0.17618920853959,0.849041106867063
"467",0.5627,0.131522578713639,1.42854850588631,0.0957402450754084,0.803844244262227
"468",2.262,0.0484677094257774,0.607124548050639,0.0665225096371462,1.37331572769055
"469",1.4545,0.194890886640386,0.748789216306054,0.126430143157868,1.08911391511716
"470",0.7669,0.0942708614237837,1.18735495420797,0.106684048225193,0.910582514382092
"471",0.6802,0.0801923916759068,1.2928712004295,0.0874198202264578,0.879410990532146
"472",0.7396,0.171901993906269,1.31620460616574,0.135546192574812,0.973464926720181
"473",0.9196,0.298779386758325,1.16053485100526,0.189138346229196,1.06722784898444
"474",1.1351,0.0482764172499163,0.980004189119493,0.0891921311749551,1.11240275506954
"475",0.6207,0.217473996918588,1.45923053117108,0.148035543077052,0.905744390697889
"476",0.4069,0.341900213629204,1.76943245946623,0.204344478207725,0.719982067756809
"477",0.6234,0.219210384557932,1.3792400821513,0.135244958180207,0.85981826721312
"478",0.6585,0.23765129360161,1.37439380391553,0.171678869757716,0.905038319878376
"479",0.6888,0.29133446562077,1.25314031213487,0.168301488340638,0.863163046998498
"480",0.6545,0.0511528489812099,1.10224685999202,0.0800605784963243,0.721420569864777
"481",0.9055,0.0872003844601869,1.16482134841513,0.0756360565082019,1.0547457309899
"482",0.5284,0.631507226676741,1.47518148905177,0.240542537561579,0.779485898814955
"483",0.6156,0.479650482592587,1.54333251411884,0.245418017922604,0.950075495691558
"484",0.7013,0.199458249962406,1.38878270997765,0.185529569029082,0.973953314507326
"485",0.7927,0.064175239474627,1.2535680154244,0.105327262045309,0.993703365826922
"486",0.415,0.402799507768862,1.66742852192069,0.209912421870317,0.691982836597086
"487",0.9228,0.0655551229892058,1.10593030319144,0.0788572095979334,1.02055248378506
"488",0.6357,0.149032304531029,1.38693987544229,0.123733701813403,0.881677678818664
"489",0.7497,0.082228377519677,1.2659810725677,0.12247157310005,0.949106010104005
"490",0.5369,0.674244278960237,1.44652238283626,0.343886088681853,0.776637867344788
"491",0.8066,0.360205661976931,1.25890329724448,0.29732867219869,1.0154313995574
"492",0.8327,0.477048000609244,1.14569794940492,0.326006891514012,0.954022682469477
"493",0.7676,0.0862731293360175,1.27769414822467,0.115609253030338,0.980758028177257
"494",0.5284,0.299118893080407,1.49261613494665,0.171304717389822,0.78869836570581
"495",0.4984,0.688822860496737,1.59338716353624,0.305566257906727,0.794144162306462
"496",0.7775,0.401707802946175,1.21865998989522,0.30634939285419,0.947508142143534
"497",1.4218,0.221971503196642,0.902711248902643,0.231928441811555,1.28347485368978
"498",0.4629,0.70077383629595,1.59078325207597,0.289235658549433,0.736373567385966
"499",0.7405,1.05262307525389,1.37856682965357,0.435742101224991,1.02082873735847
"500",0.7439,0.104864484961866,1.30930431365846,0.0856636760386968,0.973991478930528
"501",1.1274,0.248611842695862,1.05501265426844,0.228854435318178,1.18942126642224
"502",0.8136,0.430572553449857,1.44338642413589,0.316082658405432,1.17433919467696
"503",0.7472,0.391947006563486,1.20511486281797,0.274553640219228,0.900461825497587
"504",1.1399,0.312903147930908,1.06917546663525,0.191215550710816,1.21875311441752
"505",0.7539,0.69913661154678,1.23028813907563,0.316793700709571,0.927514228049117
"506",0.3857,0.373313606537738,1.67634773264299,0.171308173926212,0.646567320480401
"507",0.8372,0.157226369636249,1.26782763950012,0.116527785272753,1.0614252997895
