"","colunas","faixa_temporal_por_setores","coeficiente_B","sse","volatilidade","mape","b_volatilidade"
"1","Bens Indls / Mat Transporte","2008.1",0.6868,0.312565494046464,1.23314358748333,0.189473603766389,0.846923015883551
"2","Cons N Cíclico / Bebidas","2008.1",0.533,1.09133736209081,1.05803968431678,0.286086781993143,0.563935151740844
"3","Cons N Cíclico / Fumo","2008.1",0.858099999999999,0.219833521098091,1.09475722311203,0.186870370015455,0.939411173152432
"4","Cons N Cíclico / Pr Pessoal Limp","2008.1",0.730899999999999,0.0528323655292525,1.24858019032485,0.0794161801979288,0.912587261108432
"5","Consumo Cíclico / Comércio","2008.1",0.6208,0.167180128914633,1.36196547388527,0.144169928782732,0.845508166187976
"6","Consumo Cíclico / Tecid Vest Calç","2008.1",0.787999999999999,0.129157412625105,1.17050568718495,0.171627572398914,0.922358481501739
"7","Mats Básicos / Mineração","2008.1",0.918999999999999,0.0266134334046695,1.07254548490834,0.0660068894587698,0.985669300630763
"8","Mats Básicos / Químicos","2008.1",0.5791,0.0614914898071706,1.4381925403022,0.060617119094698,0.832857300089004
"9","Mats Básicos / Sid Metalurgia","2008.1",0.745299999999999,0.313898497777043,1.21904254097665,0.181049459382594,0.908552405789896
"10","Petróleo, Gás e Biocombustíveis","2008.1",0.867899999999999,0.034417645423383,1.11798147758372,0.0551458088524208,0.97029612439491
"11","Telecomunicação / Telefonia Fixa","2008.1",0.4352,0.451294042548968,1.65689406891792,0.212872613136393,0.721080298793079
"12","Telecomunicação / Telefonia Móvel","2008.1",0.5828,0.161767796073044,1.4045421477601,0.145587940073052,0.818567163714586
"13","Utilidade Públ / Água Saneamento","2008.1",0.884899999999999,0.0495860024151926,1.11742569710716,0.0879992352690739,0.988809999370125
"14","Bens Indls / Mat Transporte","2008.2",0.786099999999999,0.174949137182054,1.15172123458294,0.147451226322034,0.905368062505648
"15","Cons N Cíclico / Bebidas","2008.2",1.9267,0.419178284116228,0.430936866094228,0.198657748662896,0.830286059903749
"16","Cons N Cíclico / Fumo","2008.2",0.6585,0.121251965534461,1.23765815978676,0.122683451338593,0.814997898219581
"17","Cons N Cíclico / Pr Pessoal Limp","2008.2",0.5823,0.122712051603473,1.43971441647107,0.133898340286763,0.838345704711104
"18","Consumo Cíclico / Comércio","2008.2",0.850399999999999,0.216818324240875,1.11431206033153,0.19601177319073,0.947610976105932
"19","Consumo Cíclico / Tecid Vest Calç","2008.2",0.893099999999999,0.0292254606135232,1.01649513638795,0.0678190090875189,0.907831806308077
"20","Mats Básicos / Mineração","2008.2",0.6192,0.0833129770525325,1.36636389362176,0.105402340150216,0.846052522930594
"21","Mats Básicos / Químicos","2008.2",0.6933,0.153221960870031,1.28310007719082,0.123693146539547,0.889573283516396
"22","Mats Básicos / Sid Metalurgia","2008.2",0.871699999999999,0.262500599084224,1.07955199842943,0.200497411533676,0.941045477030933
"23","Petróleo, Gás e Biocombustíveis","2008.2",0.6715,0.0863789701601108,1.31069914210236,0.12680251553769,0.880134473921735
"24","Telecomunicação / Telefonia Fixa","2008.2",0.6177,0.315961963446772,1.32814641649966,0.185281639505162,0.82039604147184
"25","Telecomunicação / Telefonia Móvel","2008.2",0.847899999999999,0.0221486375759394,1.11637472612086,0.0352069119921923,0.946574130277876
"26","Utilidade Públ / Água Saneamento","2008.2",0.716799999999999,0.175073344496505,1.30029885418324,0.168301617401992,0.932054218678545
"27","Bens Indls / Mat Transporte","2008.3",0.837499999999999,0.13913304055197,1.10553726723195,0.132284113778846,0.925887461306757
"28","Cons N Cíclico / Bebidas","2008.3",2.744,0.141128969752629,0.438443080657846,0.106562848549354,1.20308781332513
"29","Cons N Cíclico / Fumo","2008.3",0.754499999999999,0.17398699790564,1.19806547130242,0.166132297686619,0.903940398097675
"30","Cons N Cíclico / Pr Pessoal Limp","2008.3",0.740499999999999,0.11625270626895,1.2514905722726,0.142587935511495,0.926728768767859
"31","Consumo Cíclico / Comércio","2008.3",1.0819,0.0719925693168391,0.989266093387676,0.0881353811863422,1.07028698643613
"32","Consumo Cíclico / Tecid Vest Calç","2008.3",0.9988,0.0539881298410754,0.963813585243401,0.0753302373457689,0.962657008941109
"33","Mats Básicos / Mineração","2008.3",0.795699999999999,0.0170919666326701,1.18434706881282,0.0530462739149545,0.94238496265436
"34","Mats Básicos / Químicos","2008.3",1.0515,0.0600660512714575,0.977492852948423,0.100197044967707,1.02783373487527
"35","Mats Básicos / Sid Metalurgia","2008.3",0.792099999999999,0.0930113669726717,1.1988019567252,0.114592396147234,0.94957102992203
"36","Petróleo, Gás e Biocombustíveis","2008.3",0.6727,0.108435137479354,1.34085185687406,0.149054357540138,0.90199104411918
"37","Telecomunicação / Telefonia Fixa","2008.3",0.963899999999999,0.109992115528732,1.05781306932463,0.0891527304923785,1.01962601752201
"38","Telecomunicação / Telefonia Móvel","2008.3",0.6415,0.110138022416987,1.30250789650952,0.135831495269962,0.835558815610857
"39","Utilidade Públ / Água Saneamento","2008.3",0.940599999999999,0.0348924355598316,1.0575568530048,0.0878511234293462,0.994737975936314
"40","Bens Indls / Mat Transporte","2008.4",0.719599999999999,0.220458342745519,1.24230642094974,0.176033865751454,0.893963700515432
"41","Cons N Cíclico / Bebidas","2008.4",0.798899999999999,0.257083363636543,1.08727001369431,0.208211055954501,0.868620013940383
"42","Cons N Cíclico / Fumo","2008.4",0.6707,0.178805156116996,1.24590046597106,0.163609416851802,0.83562544252679
"43","Cons N Cíclico / Pr Pessoal Limp","2008.4",0.4956,0.115711909481709,1.59167784461853,0.127176594014957,0.788835539792943
"44","Consumo Cíclico / Comércio","2008.4",0.800699999999999,0.185336118349263,1.18752361055609,0.144202389879548,0.95085015497226
"45","Consumo Cíclico / Tecid Vest Calç","2008.4",0.744499999999999,0.0152894644375607,1.08097417693672,0.0445646234020586,0.804785274729387
"46","Mats Básicos / Mineração","2008.4",0.890499999999999,0.0184139966826737,1.1064291327513,0.0362589170421804,0.985275142715032
"47","Mats Básicos / Químicos","2008.4",0.913799999999999,0.0756515279379676,1.05182155040621,0.132156878793793,0.961154532761194
"48","Mats Básicos / Sid Metalurgia","2008.4",0.804199999999999,0.0572513509920824,1.16059595009956,0.0832852275521112,0.933351263070065
"49","Petróleo, Gás e Biocombustíveis","2008.4",0.701399999999999,0.0174582489452452,1.27755733720529,0.0358131725304365,0.896078716315789
"50","Telecomunicação / Telefonia Fixa","2008.4",0.6868,0.360293488203268,1.28528813734552,0.243769807898217,0.882735892728903
"51","Telecomunicação / Telefonia Móvel","2008.4",0.911799999999999,0.0259435469517558,1.03947819840013,0.0637670192844055,0.947796221301237
"52","Utilidade Públ / Água Saneamento","2008.4",0.6772,0.106659164534482,1.35890987654062,0.104295544997058,0.920253768393308
"53","Bens Indls / Mat Transporte","2009.1",0.710499999999999,0.329172557465676,1.26889323782419,0.194504115603449,0.901548645474086
"54","Cons N Cíclico / Bebidas","2009.1",0.981399999999999,0.241805985884869,0.842937435741808,0.137283726449781,0.82725879943701
"55","Cons N Cíclico / Fumo","2009.1",1.4057,0.105325339004465,0.710693427237903,0.108616089013342,0.99902175066832
"56","Cons N Cíclico / Pr Pessoal Limp","2009.1",0.769099999999999,0.13063031033938,1.18657126538174,0.0942559824109753,0.912591960205095
"57","Consumo Cíclico / Comércio","2009.1",0.7029,0.282453622729713,1.28112212376934,0.188526798302599,0.900500740797469
"58","Consumo Cíclico / Tecid Vest Calç","2009.1",0.867999999999999,0.0219444099514994,0.994550752923809,0.0469671212174428,0.863270053537865
"59","Mats Básicos / Mineração","2009.1",0.592,0.114225677631971,1.44066967322556,0.120985867901961,0.852876446549531
"60","Mats Básicos / Químicos","2009.1",0.6116,0.0621632682293471,1.37251883235787,0.0970128114738915,0.839432517870073
"61","Mats Básicos / Sid Metalurgia","2009.1",0.5768,0.317713853508187,1.44800908408169,0.186978505635104,0.835211639698319
"62","Petróleo, Gás e Biocombustíveis","2009.1",0.802299999999999,0.0247347814340502,1.19176625401751,0.0478345993098679,0.956154065598247
"63","Telecomunicação / Telefonia Fixa","2009.1",0.6225,0.32317826205677,1.32864047368947,0.196500636525958,0.827078694871695
"64","Telecomunicação / Telefonia Móvel","2009.1",0.5845,0.264719563471839,1.32623617961021,0.185711310650768,0.775185046982168
"65","Utilidade Públ / Água Saneamento","2009.1",0.5541,0.0880357352858374,1.3609893585392,0.107685478537444,0.754124203566571
"66","Bens Indls / Mat Transporte","2009.2",0.5999,0.442098910089312,1.39670644523963,0.244626795512277,0.837884196499254
"67","Cons N Cíclico / Bebidas","2009.2",0.6622,0.403411512843596,1.1950722291028,0.188143848272482,0.791376830111874
"68","Cons N Cíclico / Fumo","2009.2",0.717499999999999,0.14892093014111,1.19893669235672,0.142223439568872,0.860237076765945
"69","Cons N Cíclico / Pr Pessoal Limp","2009.2",0.6466,0.125808089542075,1.36241761944426,0.119643969992961,0.880939232732659
"70","Consumo Cíclico / Comércio","2009.2",0.762999999999999,0.102222977672427,1.19424132570788,0.115578946549462,0.911206131515111
"71","Consumo Cíclico / Tecid Vest Calç","2009.2",1.3296,0.0586381135290244,0.734475109920882,0.0983338409458819,0.976558106150805
"72","Mats Básicos / Mineração","2009.2",0.884399999999999,0.055355117703192,1.12204413894642,0.076402534447639,0.992335836484213
"73","Mats Básicos / Químicos","2009.2",0.5651,0.147060941883074,1.43491335544007,0.12557795316806,0.810869537159184
"74","Mats Básicos / Sid Metalurgia","2009.2",0.6446,0.190530906406963,1.33985745546859,0.130597051588567,0.863672115795053
"75","Petróleo, Gás e Biocombustíveis","2009.2",0.785899999999999,0.0437884549639733,1.19001628569181,0.0969908036942681,0.935233798925192
"76","Telecomunicação / Telefonia Fixa","2009.2",0.5864,0.545076446776803,1.45237978496912,0.257480820625852,0.851675505905892
"77","Telecomunicação / Telefonia Móvel","2009.2",0.6759,0.085826462100454,1.27292872618919,0.0671639571537639,0.860372526031273
"78","Utilidade Públ / Água Saneamento","2009.2",0.722599999999999,0.0393829547163394,1.2638228302825,0.0593645017883946,0.913238377162133
"79","Bens Indls / Mat Transporte","2009.3",0.939999999999999,0.128861637581249,0.98920124358324,0.143872587543086,0.929849168968245
"80","Cons N Cíclico / Bebidas","2009.3",1.0317,0.322316680011264,0.782629738161753,0.189553811081359,0.807439100861481
"81","Cons N Cíclico / Fumo","2009.3",1.6092,0.0700298012765105,0.663677506741207,0.0684059377918241,1.06798984384795
"82","Cons N Cíclico / Pr Pessoal Limp","2009.3",0.757699999999999,0.0474877588852462,1.18416696864061,0.0797507145308313,0.897243312138989
"83","Consumo Cíclico / Comércio","2009.3",0.807299999999999,0.114565299572774,1.16288090806257,0.141074111649571,0.938793757078912
"84","Consumo Cíclico / Tecid Vest Calç","2009.3",1.065,0.0225547569186594,0.940428785029282,0.0507469486085543,1.00155665605619
"85","Mats Básicos / Mineração","2009.3",0.971299999999999,0.0810077492124104,1.04072749309193,0.120082223309028,1.01085861404019
"86","Mats Básicos / Químicos","2009.3",0.909999999999999,0.0184454957684828,1.0307787684534,0.0390421874327131,0.938008679292593
"87","Mats Básicos / Sid Metalurgia","2009.3",0.743699999999999,0.275708542761811,1.24099953549107,0.168748171255153,0.922931354544707
"88","Petróleo, Gás e Biocombustíveis","2009.3",0.732199999999999,0.0550033145983668,1.25612859181948,0.0813635478704585,0.919737354930222
"89","Telecomunicação / Telefonia Fixa","2009.3",0.781799999999999,0.130898906838099,1.14656493991923,0.132618847793189,0.896384470028853
"90","Telecomunicação / Telefonia Móvel","2009.3",0.6958,0.0588577919964747,1.20933426755927,0.0730884796496624,0.84145478336774
"91","Utilidade Públ / Água Saneamento","2009.3",0.815399999999999,0.0591056786352264,1.09220527043809,0.0927783990483082,0.890584177515218
"92","Bens Indls / Mat Transporte","2009.4",1.0544,0.132670639457785,0.931826610915922,0.123927685298312,0.982517978549748
"93","Cons N Cíclico / Bebidas","2009.4",2.1663,0.0327914298523104,0.469335644267968,0.0478082259047498,1.0167218061777
"94","Cons N Cíclico / Fumo","2009.4",0.6074,0.295748171103445,1.44714532071999,0.215321092660428,0.878996067805322
"95","Cons N Cíclico / Pr Pessoal Limp","2009.4",0.943699999999999,0.0199068341535628,1.04685184020107,0.0526218734040691,0.987914081597749
"96","Consumo Cíclico / Comércio","2009.4",0.853499999999999,0.0596879156610595,1.11257555432767,0.0907613421370882,0.949583235618665
"97","Consumo Cíclico / Tecid Vest Calç","2009.4",1.0486,0.0182112261913676,0.878637852127834,0.0439447781264217,0.921339651741247
"98","Mats Básicos / Mineração","2009.4",0.8371,0.11107844916472,1.17015153002079,0.0813805438572756,0.979533845780403
"99","Mats Básicos / Químicos","2009.4",0.697299999999999,0.015645633551376,1.28316426924032,0.0403306649429797,0.894750444941274
"100","Mats Básicos / Sid Metalurgia","2009.4",0.781799999999999,0.180838135500506,1.20158281563339,0.160543333364463,0.939397445262183
"101","Petróleo, Gás e Biocombustíveis","2009.4",0.7351,0.11042181802949,1.23916648926244,0.0944829415255855,0.91091128625682
"102","Telecomunicação / Telefonia Fixa","2009.4",0.6809,0.369608036763657,1.29545990008586,0.209960125937288,0.882078645968462
"103","Telecomunicação / Telefonia Móvel","2009.4",0.820299999999999,0.0509898793970539,1.11718115519684,0.0928428378829216,0.916423701607967
"104","Utilidade Públ / Água Saneamento","2009.4",0.820399999999999,0.0287966563378932,1.0466367719292,0.0481108811183486,0.858660807690715
"105","Bens Indls / Mat Transporte","2010.1",0.6587,0.356691732796391,1.32629714739111,0.237739935288795,0.873631930986524
"106","Cons N Cíclico / Bebidas","2010.1",0.853099999999999,0.170329946731327,1.07989882692351,0.109273251244731,0.921261689248445
"107","Cons N Cíclico / Fumo","2010.1",1.1519,0.0538239917117247,0.885850963288193,0.0788648583256808,1.02041172461167
"108","Cons N Cíclico / Pr Pessoal Limp","2010.1",0.802299999999999,0.0920409688003248,1.20825441911383,0.114300356893605,0.969382520455025
"109","Consumo Cíclico / Comércio","2010.1",0.714499999999999,0.296870375620186,1.25006708678536,0.21277865013265,0.893172933508139
"110","Consumo Cíclico / Tecid Vest Calç","2010.1",0.855999999999999,0.0218706582142425,1.1342055200568,0.0460985888619299,0.97087992516862
"111","Mats Básicos / Mineração","2010.1",0.840899999999999,0.0305628709420283,1.14566628072141,0.0712848566414027,0.963390775458632
"112","Mats Básicos / Químicos","2010.1",1.1762,0.0233000895366726,0.836011391679309,0.0491640752833345,0.983316598893203
"113","Mats Básicos / Sid Metalurgia","2010.1",0.778699999999999,0.341938296169918,1.20883971706082,0.207847029497136,0.941323487675259
"114","Petróleo, Gás e Biocombustíveis","2010.1",0.767899999999999,0.0718875622911632,1.20398748561475,0.1003779842011,0.924541990203565
"115","Telecomunicação / Telefonia Fixa","2010.1",0.952999999999999,0.139800737585595,1.01684761727499,0.149252317912983,0.969055779263065
"116","Telecomunicação / Telefonia Móvel","2010.1",0.820899999999999,0.0705144526822981,1.0961611827864,0.079032529497505,0.899838714949355
"117","Utilidade Públ / Água Saneamento","2010.1",0.6757,0.113976859646154,1.30237821360195,0.119156467278508,0.880016958930838
"118","Bens Indls / Mat Transporte","2010.2",0.6912,0.250301860785185,1.25749095042405,0.197968979573729,0.869177744933103
"119","Cons N Cíclico / Bebidas","2010.2",0.848699999999999,0.133021141741374,1.15424528984296,0.0932491018651201,0.979607977489719
"120","Cons N Cíclico / Fumo","2010.2",0.750399999999999,0.0797469669367627,1.19579489961859,0.112688209716155,0.897324492673789
"121","Cons N Cíclico / Pr Pessoal Limp","2010.2",0.6727,0.0683025987841471,1.26860311473345,0.0976016951485678,0.853389315281192
"122","Consumo Cíclico / Comércio","2010.2",0.6132,0.411000996849097,1.40975208435333,0.221663240197388,0.864459978125462
"123","Consumo Cíclico / Tecid Vest Calç","2010.2",1.1182,0.0572277972411503,0.956581344484458,0.0935256897394782,1.06964925940252
"124","Mats Básicos / Mineração","2010.2",0.758199999999999,0.0820360868010697,1.2463551364278,0.108919797117198,0.944986464439557
"125","Mats Básicos / Químicos","2010.2",0.794999999999999,0.142756794626141,1.13028257981807,0.158221060747144,0.898574650955365
"126","Mats Básicos / Sid Metalurgia","2010.2",0.6164,0.309090477074133,1.39329667150793,0.192122673863485,0.858828068317488
"127","Petróleo, Gás e Biocombustíveis","2010.2",0.835799999999999,0.0974904954949402,1.16173117755949,0.125185062266978,0.970974918204221
"128","Telecomunicação / Telefonia Fixa","2010.2",0.710199999999999,0.452230939741411,1.27378728415677,0.247997977212788,0.904643729208137
"129","Telecomunicação / Telefonia Móvel","2010.2",0.764599999999999,0.070897372928923,1.19812782626938,0.0878989729540014,0.916088535965567
"130","Utilidade Públ / Água Saneamento","2010.2",0.781399999999999,0.0962750537035071,1.19372058657585,0.0994709053207007,0.932773266350368
"131","Bens Indls / Mat Transporte","2010.3",1.5786,0.0843403857373859,0.672809607585474,0.0687646119557415,1.06209724653443
"132","Cons N Cíclico / Bebidas","2010.3",1.0328,0.199468869123818,0.891839895184848,0.170475795167056,0.921092243746911
"133","Cons N Cíclico / Fumo","2010.3",0.725999999999999,0.108023471851798,1.24051346482236,0.119617895234017,0.900612775461032
"134","Cons N Cíclico / Pr Pessoal Limp","2010.3",0.6662,0.0456485069662214,1.2944433477326,0.0923030474110196,0.862358158259458
"135","Consumo Cíclico / Comércio","2010.3",0.853699999999999,0.239902958961509,1.11745519163444,0.187555587777206,0.95397149709832
"136","Consumo Cíclico / Tecid Vest Calç","2010.3",0.7401,0.0495271610123969,1.24793626192698,0.0667986417030753,0.923597627452158
"137","Mats Básicos / Mineração","2010.3",0.896499999999999,0.0160462579318999,1.09510235172203,0.0384373796068271,0.981759258318799
"138","Mats Básicos / Químicos","2010.3",2.0092,0.0152506528199993,0.60532467180056,0.0543477748747022,1.21621833058169
"139","Mats Básicos / Sid Metalurgia","2010.3",0.6469,0.359759029248907,1.34477836110492,0.222697527119766,0.869937121798773
"140","Petróleo, Gás e Biocombustíveis","2010.3",0.7371,0.0361265498260857,1.22655406369045,0.0678222003703577,0.904093000346231
"141","Telecomunicação / Telefonia Fixa","2010.3",1.0681,0.0755809900497812,0.961178438864927,0.102164549498487,1.02663469055163
"142","Telecomunicação / Telefonia Móvel","2010.3",0.675,0.130013107413331,1.28342288619169,0.130467895616907,0.866310448179391
"143","Utilidade Públ / Água Saneamento","2010.3",0.760099999999999,0.0523931617130121,1.196140028201,0.0900028301849626,0.909186035435579
"144","Bens Indls / Mat Transporte","2010.4",0.710199999999999,0.436759228365176,1.23378458754811,0.259930072469858,0.876233814076667
"145","Cons N Cíclico / Bebidas","2010.4",0.6113,0.0556126780944871,1.30210132325558,0.0614599036934674,0.795974538906136
"146","Cons N Cíclico / Fumo","2010.4",0.5748,0.144573989098605,1.41470895832225,0.134398544409902,0.813174709243629
"147","Cons N Cíclico / Pr Pessoal Limp","2010.4",0.6262,0.07810747753827,1.29431559228887,0.0925240468724674,0.81050042389129
"148","Consumo Cíclico / Comércio","2010.4",0.6643,0.453265534521531,1.33063066068529,0.261878054603873,0.883937947893238
"149","Consumo Cíclico / Tecid Vest Calç","2010.4",8.54390000000001,0.0127283695795933,0.236697285371629,0.0481832625914571,2.02231793648666
"150","Mats Básicos / Mineração","2010.4",0.789499999999999,0.0335264575583893,1.16825742506864,0.0603464337961612,0.92233923709169
"151","Mats Básicos / Químicos","2010.4",0.785999999999999,0.0878255343216938,1.10382364938519,0.109064735629269,0.867605388416758
"152","Mats Básicos / Sid Metalurgia","2010.4",0.5947,0.39443205870619,1.402989761369,0.211152769475724,0.834358011086144
"153","Petróleo, Gás e Biocombustíveis","2010.4",0.6781,0.0950756121628247,1.31627445105266,0.108684375864037,0.892565705258809
"154","Telecomunicação / Telefonia Fixa","2010.4",0.5673,0.319081016347779,1.41593283795235,0.205955309034444,0.803258698970368
"155","Telecomunicação / Telefonia Móvel","2010.4",0.6463,0.0790137467129197,1.24373062949848,0.0842645152339066,0.803823105844868
"156","Utilidade Públ / Água Saneamento","2010.4",1.1104,0.0282886854134832,0.92079892893783,0.0452195876807056,1.02245513069257
"157","Bens Indls / Mat Transporte","2011.1",0.871299999999999,0.316089316335441,1.07407991988135,0.216834933241116,0.935845834192619
"158","Cons N Cíclico / Bebidas","2011.1",0.6422,0.131890697711713,1.33472366488822,0.133135596127104,0.857159537591215
"159","Cons N Cíclico / Fumo","2011.1",1.0611,0.0707737196526305,0.949783003470271,0.125556262502504,1.0078147449823
"160","Cons N Cíclico / Pr Pessoal Limp","2011.1",0.6443,0.0933332793878229,1.34071559093645,0.099617185925623,0.863823055240355
"161","Consumo Cíclico / Comércio","2011.1",0.6476,0.146459533923907,1.33201562943253,0.0954669808833763,0.862613321620506
"162","Consumo Cíclico / Tecid Vest Calç","2011.1",0.811899999999999,0.0176420805667335,1.15708050100077,0.0388325280952954,0.939433658762524
"163","Mats Básicos / Mineração","2011.1",0.817699999999999,0.118917937730765,1.16298526977883,0.144100510742749,0.950973055098148
"164","Mats Básicos / Químicos","2011.1",0.582,0.100426082172426,1.4639130293735,0.114149897062948,0.851997383095377
"165","Mats Básicos / Sid Metalurgia","2011.1",0.7036,0.319207676547527,1.22413893606681,0.222666831030314,0.861304155416608
"166","Petróleo, Gás e Biocombustíveis","2011.1",0.733899999999999,0.209141866966626,1.28460595254553,0.190731226886534,0.942772308573163
"167","Telecomunicação / Telefonia Fixa","2011.1",0.778499999999999,0.321740435991075,1.14826615232002,0.246379032888249,0.893925199581134
"168","Telecomunicação / Telefonia Móvel","2011.1",0.6616,0.0555082146793895,1.22649485567718,0.0990902652316994,0.811448996516022
"169","Utilidade Públ / Água Saneamento","2011.1",0.6689,0.0947439681211463,1.3287125491428,0.0803926332776291,0.888775824121619
